outcome,sbt_feature,effect,pvalue,std,label,z
Age,TCR γ richness,0.49196070341527853,0.7408182206815832,0.6393073015529578,,0.33077000313183985
Age,IGH Shannon,2.3213033724547403,0.1108031583623541,1.108725882067156,,1.5945935389706998
Age,IG λ Shannon,-1.0848638790772553,0.36787944117144233,0.8363590094266247,,-0.9004525966377902
Age,TCR α Shannon,-2.156378337103934,0.2231301601484298,1.2787717089324222,,-1.2182469048064362
Age,TCR β Shannon,-1.12069760339859,0.272531793033963,0.7979169152780962,,-1.0972507514609913
Age,TCR γ Shannon,0.8920690262646433,0.1108031583623541,0.44171033986625924,,1.5945935389706998
TMB,IG κ and λ infiltration,0.06422280287289112,0.4965853037914998,0.05500654760253375,,0.679872329143476
TMB,BCR infiltration,0.10071297857737348,0.14956861922262144,0.05299994423541385,,1.4410568619629802
TMB,IGH infiltration,0.08970673127985837,0.36787944117144233,0.06782490422186364,,0.9004525966377902
TMB,IG λ infiltration,0.06226178328555833,0.4965853037914998,0.05505905925917086,,0.679872329143476
TMB,T cell infiltration,-0.10643007978153332,0.1353352832366127,0.08477104300277198,,-1.4933894106572592
TMB,T cell α infiltration,-0.09756952074758711,0.1108031583623541,0.08484218630037924,,-1.5945935389706998
TMB,T cell β infiltration,-0.08232691562244206,0.055023220056402256,0.03494642257613401,,-1.9186928252587725
TMB,T cell γ infiltration,-0.03605983134813077,0.6065306597126334,0.05561988530286731,,-0.515031998812217
TMB,IG κ and λ richness,0.06446083221945609,0.4965853037914998,0.055014300272063645,,0.679872329143476
TMB,BCR richness,0.1003420905466727,0.14956861922262144,0.05296734506080865,,1.44105686196298
TMB,IGH richness,0.09057184044845978,0.3011942119122569,0.06780952632111818,,1.0338758380065485
TMB,IG λ richness,0.06265104080008908,0.4965853037914998,0.05506858059230088,,0.679872329143476
TMB,TCR richness,-0.15335360759935235,0.16529888822155647,0.08311146422446174,,-1.3874687025391303
TMB,TCR α richness,-0.14651261829363155,0.1826835240527679,0.08192434890236659,,-1.3325378145567544
TMB,TCR β richness,-0.06935447128520938,0.2231301601484298,0.04146167749512564,,-1.2182469048064362
TMB,TCR γ richness,-0.03845913943274733,0.7408182206815832,0.05556489091383274,,-0.33077000313183985
TMB,IGH Shannon,0.09443597746075941,0.6065306597126334,0.10200042804224796,,0.515031998812217
TMB,IG λ Shannon,0.05679080700008387,0.6703200460355784,0.07294692359505543,,0.4257088039678965
TMB,TCR α Shannon,-0.007696161639299568,0.9048374180360419,0.026423732098213252,,-0.119552791868153
TMB,TCR β Shannon,0.06892842837536886,0.44932896411713996,0.0630241916904367,,0.756534218950204
TMB,TCR γ Shannon,0.03782887225972076,0.5488116360940763,0.03850419748178292,,0.5995418126022559
